# review_id = train:DTT-1959-12-01-a-i0079:53796ca80a910c3b
# document_id = DTT-1959-12-01-a-i0079
# split = train
# action = ignored
# context = - Tokio , 30 . Nov . ( UPI ) Eine neue icl der Intclligenzvererbung ist das Medizin zur Verhinderung von Selbstmorden wird von einer pharzunehmende « Jugendgeistcswachstum » . .- . . c , , J .., ° ° ,- i _ i • i mazeutischen Fabrik in Fukisawa in Nach einer Schätzung von Lrbbiologen Japan | n Zusammenarbeit mit einer dürfte in hundert Jahren Allgemein- Schweizer Firma hergestellt . Die Meund Fachwissen in einem Maße « ver- dizin , die den Namen « Tofranil » ererbt » werden , daß Sechzehnjährige be- fallen hat soll in etwa 80 Prozent .. . . . , . J ? j der in 50 Krankenhäusern untersucnreits über ein umfangreicheres Grund- ) en Fä , | 6 wirksam sein . « Tofranil » sei und Spezialwisscn verfügen , als heut- ein höchst wirksames Mittel zur Hezutage mancher Gelehrter . Die erbbio- bung der seelischen Stimmung und logische Forschung ist jetzt in Bereiche 99 v 0 , n De P re ionen b , e , «•_ .,.. i n druckte J ^ r Menschen , vorläufig werde der Intelligcnzvererbung vorgestoßen , die neue Medizin nur auf ärztliche wo offenbar wird , daß die individuel- Verordnung geliefert , doch werde sie len geistigen Gaben neben der persön- in Kürze in allen Apotheken gekauft werden konnen ———————————————lieh und familiär bedingten « Gescheit- heit » , vor allem auch durch das ge- sellschaftliche geistige Wachstum gefördert werden . Das wiederum ist für pädagogische Erkenntnisse wichtig , die für die nächsten Jahrzehnte eine wei- VcfftWS IWl Teleskop tere Bereicherung des allgemeinen und speziellen Lehrpensums erwarten lassen . Manhattan Manhattan (( Kansas Kansas )) , , 30 30 . . Nov Nov . . (( Reu Reu--terZwei Wissenschafter unternah ) - men einen Ballonflug und erreichten eine Höhe von 24 , 3 km , bei der sie während einer Stunde die Venus in einem starken Teleskop gut beobachten konnten . Bei der Landung des Plastikballons wurde Kommander Malkolm Rose leicht verletzt . Der zweite Insasse , Prof . Charles Moore , blieb unverletzt . Im Schatten der Zypresse und Mimose Ramatuelle , 30 . Nov . ( UPI ) Die sterbliche Hülle des im Alter von 37 Jahren plötzlich verstorbenen französischen Schauspielers Görard Philipe wurde im kleinen Dorf Ramatuelle in der Provence unter großer Beteiligung beigesetzt . An der sehlichten Feier auf einem Hügel in der Nähe des Meeres nahmen die Witwe des Verstorbenen , Frau Nicole Philipe , sein Bruder , Rene Clair , und zahlreiche Freunde des Schauspielers teil , der in seinem letzten Willen erklärt hatte , er wolle « im Schatten einer Zypresse und einer Mimose » beerdigt werden . Grenadier Yves hatte sich während seiner Rekrutenschule , die er 1958 absolvierte , in den Kopf gesetzt , den Stahlhelm der Schweizer Armee auf seine Güte zu erproben . Zu diesem Zwecke hieb er mit einem Pickel auf die stählerne Kopfbedeckung . . . seines Kameraden Luc ein . Bis er ein Loch geschlagen halle . Für solche Zerreißprobe wurde Yves Luc mit . Arrest . bestraft ; außerdem hatte er Lucs Stahlhelm zu ersetzen . Auf Luc hatte Yves aber fortan eine Wut , weil nämlich Luc sich geweigert hatte , mitzubezahlen . Im Wiederholungskurs 1959 fand Yves endlich Gelegenheit , seinen Zorn gegen Luc abzureagieren , und zwar so , daß er diesen tätlich angriff , ihm das Nasenbein zerschlug und ihm eine heftige Gehirnerschütterung beibrachte . Was dem Luc einen Spitalaufenthalt und seinem « Kameraden » Yves 4 } Tage , bedingt , und die Prozeßkosten « einbrachte » . Genesung faßte er den heroischen Entschluß , wieder so arm zu werden wie einst in den Tagen des unbeschwerten Glücks , und als Eisverkäufer für sich und die Seinen zu sorgen . Sein Anwalt erhielt die Vollmacht , das Vermögen nach eigenem Ermessen bis zu seinem Tode zu verwalten . Ob die Erben auch so denken ? = -jp- Bei einem schrlftll « « g = Fremdwörter-Tesf an einer Basie g Lehrer d « = Sekundärschule las der g e = Wort Defaitismus vor . Im 5 = eines Schülers fand er sp 8 < w ; Z E gende Erklärung : « Defaitismus ¦» s E eine Entfettungskur . » 2 iTiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiioiii 1 Wagentüre war ojj en Yverdon , 30 . Nov . ( ag ) Ein A t 0 ^ j , t dem die 75 jährige Frau Lina ** sa fle 0 | und am Steuer ihre Tochter _ fuhr zwischen Grandson und X . Yf _ ndie vvaz ße als Frau Roulin plötzlich türe öffnete , um einen Gegenstand 1 auszuwerfen . Ihre Tochter p e und das Auto geriet quer übe ^ Straße , wobei es mit einem 9 W » ^ . entgegengesetzten Richtung K i i be ° den Wagen zusammenstieß . , e z t , wurde Frau Roulin so schwer ver ^ daß sie kurz darauf im Sp «» ^ lst Yverdon verschied . Ihre Tochtei verletzt . Brauereiarbeiter im Rauchabzug verbrann Dortmund ,, 30 . Nov . ( UPI ) 2 Wg die beiter einer Brauerei in Dort I e 3 ^ nhzug mit der Reinigung eines Raucria gorü ] - beschäftigt waren , wurden an V j 1 _ i _ i « tag ein Opfer der Flammen , na uß _ sich die am Abzug festgesetzter ^ schicht entzündet hatte . Ein _ ran d-Arbeiter mußte mit schweren P _ g . eingeliei er ^ wunden in ein Spital den . 100 Sprengstofflagerexp lo * neben dem Marktp ld tz T . DU 1 C , Neu-Delhi , 30 . Nov . ( UPI g _ rS Sprengst 0 ffla . die
TOKEN	BEFORE_NERTAG	AFTER_NERTAG
erreichten	O	O
eine	O	O
Höhe	O	O
von	O	O
24	O	O
,	O	O
3	O	O
km	O	O
,	O	O
bei	O	O
der	O	O
sie	O	O
während	O	O
einer	O	O
Stunde	O	O
die	O	O
Venus	O	O
in	O	O
einem	O	O
starken	O	O
Teleskop	O	O
gut	O	O
beobachten	O	O
konnten	O	O
.	O	O
Bei	O	O
der	O	O
Landung	O	O
des	O	O
Plastikballons	O	O
wurde	O	O
Kommander	O	O
Malkolm	O	O
Rose	O	O
leicht	O	O
verletzt	O	O
.	O	O
Der	O	O
zweite	O	O
Insasse	O	O
,	O	O
Prof	O	O
.	O	O
Charles	O	O
Moore	O	O
,	O	O
blieb	O	O
unverletzt	O	O
.	O	O
Im	O	O
Schatten	O	O
der	O	O
Zypresse	O	O
und	O	O
Mimose	O	O
Ramatuelle	O	O
,	O	O
30	O	O
.	O	O
Nov	O	O
.	O	O
(	O	O
UPI	B-org.ent.pressagency.up-upi	B-org.ent.pressagency.up-upi
)	O	O
Die	O	O
sterbliche	O	O
Hülle	O	O
des	O	O
im	O	O
Alter	O	O
von	O	O
37	O	O
Jahren	O	O
plötzlich	O	O
verstorbenen	O	O
französischen	O	O
Schauspielers	O	O
Görard	O	O
Philipe	O	O
wurde	O	O
im	O	O
kleinen	O	O
Dorf	O	O
Ramatuelle	O	O
in	O	O
der	O	O
Provence	O	O
unter	O	O
großer	O	O
Beteiligung	O	O
beigesetzt	O	O
.	O	O
An	O	O
der	O	O
sehlichten	O	O
Feier	O	O
auf	O	O
einem	O	O
Hügel	O	O
in	O	O
der	O	O
Nähe	O	O
des	O	O
Meeres	O	O
nahmen	O	O
die	O	O
Witwe	O	O
des	O	O
Verstorbenen	O	O
,	O	O
Frau	O	O
Nicole	O	O
Philipe	O	O
,	O	O
sein	O	O
Bruder	O	O
,	O	O
Rene	O	O
Clair	O	O
,	O	O
und	O	O
zahlreiche	O	O
Freunde	O	O
des	O	O
Schauspielers	O	O
teil	O	O
,	O	O
der	O	O
in	O	O
seinem	O	O
letzten	O	O
Willen	O	O
erklärt	O	O
hatte	O	O
,	O	O
er	O	O
wolle	O	O
«	O	O
im	O	O
Schatten	O	O
einer	O	O
Zypresse	O	O
und	O	O
einer	O	O
Mimose	O	O
»	O	O
beerdigt	O	O
werden	O	O
.	O	O
Grenadier	O	O
Yves	O	O
hatte	O	O
sich	O	O
während	O	O
seiner	O	O
Rekrutenschule	O	O
,	O	O
die	O	O
er	O	O
1958	O	O
absolvierte	O	O
,	O	O
in	O	O
den	O	O
Kopf	O	O
gesetzt	O	O
,	O	O
den	O	O
Stahlhelm	O	O
der	O	O
Schweizer	O	O
Armee	O	O
auf	O	O
seine	O	O
Güte	O	O
zu	O	O
erproben	O	O
.	O	O
Zu	O	O
diesem	O	O
Zwecke	O	O
hieb	O	O
er	O	O
mit	O	O
einem	O	O
Pickel	O	O
auf	O	O
die	O	O
stählerne	O	O
Kopfbedeckung	O	O
.	O	O
.	O	O
.	O	O
seines	O	O
Kameraden	O	O
Luc	O	O
ein	O	O
.	O	O
Bis	O	O
er	O	O
ein	O	O
Loch	O	O
geschlagen	O	O
halle	O	O
.	O	O
Für	O	O
solche	O	O
Zerreißprobe	O	O
wurde	O	O
Yves	O	O
Luc	O	O
mit	O	O
.	O	O
Arrest	O	O
.	O	O
bestraft	O	O
;	O	O
außerdem	O	O
hatte	O	O
er	O	O
Lucs	O	O
Stahlhelm	O	O
zu	O	O
ersetzen	O	O
.	O	O
Auf	O	O
Luc	O	O
hatte	O	O
Yves	O	O
aber	O	O
fortan	O	O
eine	O	O
Wut	O	O
,	O	O
weil	O	O
nämlich	O	O
Luc	O	O
sich	O	O
geweigert	O	O
hatte	O	O
,	O	O
mitzubezahlen	O	O
.	O	O
Im	O	O
Wiederholungskurs	O	O
1959	O	O
fand	O	O
Yves	O	O
endlich	O	O
Gelegenheit	O	O
,	O	O
seinen	O	O
Zorn	O	O
gegen	O	O
Luc	O	O
abzureagieren	O	O
,	O	O
und	O	O
zwar	O	O
so	O	O
,	O	O
daß	O	O
er	O	O
diesen	O	O
tätlich	O	O
angriff	O	O
,	O	O
ihm	O	O
das	O	O
Nasenbein	O	O
zerschlug	O	O
und	O	O
ihm	O	O
eine	O	O
heftige	O	O
Gehirnerschütterung	O	O
beibrachte	O	O
.	O	O
Was	O	O
dem	O	O
Luc	O	O
einen	O	O
Spitalaufenthalt	O	O
und	O	O
seinem	O	O
«	O	O
Kameraden	O	O
»	O	O
Yves	O	O
4	O	O
}	O	O
Tage	O	O
,	O	O
bedingt	O	O
,	O	O
und	O	O
die	O	O
Prozeßkosten	O	O
«	O	O
einbrachte	O	O
»	O	O
.	O	O
Genesung	O	O
faßte	O	O
er	O	O
den	O	O
heroischen	O	O
Entschluß	O	O
,	O	O
wieder	O	O
so	O	O
arm	O	O
zu	O	O
werden	O	O
wie	O	O
einst	O	O
in	O	O
den	O	O
Tagen	O	O
des	O	O
unbeschwerten	O	O
Glücks	O	O
,	O	O
und	O	O
als	O	O
Eisverkäufer	O	O
für	O	O
sich	O	O
und	O	O
die	O	O
Seinen	O	O
zu	O	O
sorgen	O	O
.	O	O
Sein	O	O
Anwalt	O	O
erhielt	O	O
die	O	O
Vollmacht	O	O
,	O	O
das	O	O
Vermögen	O	O
nach	O	O
eigenem	O	O
Ermessen	O	O
bis	O	O
zu	O	O
seinem	O	O
Tode	O	O
zu	O	O
verwalten	O	O
.	O	O
Ob	O	O
die	O	O
Erben	O	O
auch	O	O
so	O	O
denken	O	O
?	O	O
=	O	O
-	O	O
jp	O	O
-	O	O
Bei	O	O
einem	O	O
schrlftll	O	O
«	O	O
«	O	O
g	O	O
=	O	O
Fremdwörter	O	O
-	O	O
Tesf	O	O
an	O	O
einer	O	O
Basie	O	O
g	O	O
Lehrer	O	O
d	O	O
«	O	O
=	O	O
Sekundärschule	O	O
las	O	O
der	O	O
g	O	O
e	O	O
=	O	O
Wort	O	O
Defaitismus	O	O
vor	O	O
.	O	O
Im	O	O
5	O	O
=	O	O
eines	O	O
Schülers	O	O
fand	O	O
er	O	O
sp	O	O
8	O	O
<	O	O
w	O	O
;	O	O
Z	O	O
E	O	O
gende	O	O
Erklärung	O	O
:	O	O
«	O	O
Defaitismus	O	O
¦	O	O
»	O	O
s	O	O
E	O	O
eine	O	O
Entfettungskur	O	O
.	O	O
»	O	O
2	O	O
iTiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiioiii	O	O
1	O	O
Wagentüre	O	O
war	O	O
ojj	O	O
en	O	O
Yverdon	O	O
,	O	O
30	O	O
.	O	O
Nov	O	O
.	O	O
(	O	O
ag	O	O
)	O	O
Ein	O	O
A	O	O
t	O	O
0	O	O
^	O	O
j	O	O
,	O	O
t	O	O
dem	O	O
die	O	O
75	O	O
jährige	O	O
Frau	O	O
Lina	O	O
*	O	O
*	O	O
sa	O	O
fle	O	O
0	O	O
|	O	O
und	O	O
am	O	O
Steuer	O	O
ihre	O	O
Tochter	O	O
_	O	O
fuhr	O	O
zwischen	O	O
Grandson	O	O
und	O	O
X	O	O
.	O	O
Yf	O	O
_	O	O
ndie	O	O
vvaz	O	O
ße	O	O
als	O	O
Frau	O	O
Roulin	O	O
plötzlich	O	O
türe	O	O
öffnete	O	O
,	O	O
um	O	O
einen	O	O
Gegenstand	O	O
1	O	O
auszuwerfen	O	O
.	O	O
Ihre	O	O
Tochter	O	O
p	O	O
e	O	O
und	O	O
das	O	O
Auto	O	O
geriet	O	O
quer	O	O
übe	O	O
^	O	O
Straße	O	O
,	O	O
wobei	O	O
es	O	O
mit	O	O
einem	O	O
9	O	O
W	O	O
»	O	O
^	O	O
.	O	O
entgegengesetzten	O	O
Richtung	O	O
K	O	O
i	O	O
i	O	O
be	O	O
°	O	O
den	O	O
Wagen	O	O
zusammenstieß	O	O
.	O	O
,	O	O
e	O	O
z	O	O
t	O	O
,	O	O
wurde	O	O
Frau	O	O
Roulin	O	O
so	O	O
schwer	O	O
ver	O	O
^	O	O
daß	O	O
sie	O	O
kurz	O	O
darauf	O	O
im	O	O
Sp	O	O
«	O	O
»	O	O
^	O	O
lst	O	O
Yverdon	O	O
verschied	O	O
.	O	O
Ihre	O	O
Tochtei	O	O
verletzt	O	O
.	O	O
Brauereiarbeiter	O	O
im	O	O
Rauchabzug	O	O
verbrann	O	O
Dortmund	O	O
,	O	O
,	O	O
30	O	O
.	O	O
Nov	O	O
.	O	O
(	O	O
UPI	B-org.ent.pressagency.up-upi	B-org.ent.pressagency.up-upi
)	O	O
2	O	O
Wg	O	O
die	O	O
beiter	O	O
einer	O	O
Brauerei	O	O
in	O	O
Dort	O	O
I	O	O
e	O	O
3	O	O
^	O	O
nhzug	O	O
mit	O	O
der	O	O
Reinigung	O	O
eines	O	O
Raucria	O	O
gorü	O	O
]	O	O
-	O	O
beschäftigt	O	O
waren	O	O
,	O	O
wurden	O	O
an	O	O
V	O	O
j	O	O
1	O	O
_	O	O
i	O	O
_	O	O
i	O	O
«	O	O
tag	O	O
ein	O	O
Opfer	O	O
der	O	O
Flammen	O	O
,	O	O
na	O	O
uß	O	O
_	O	O
sich	O	O
die	O	O
am	O	O
Abzug	O	O
festgesetzter	O	O
^	O	O
schicht	O	O
entzündet	O	O
hatte	O	O
.	O	O
Ein	O	O
_	O	O
ran	O	O
d	O	O
-	O	O
Arbeiter	O	O
mußte	O	O
mit	O	O
schweren	O	O
P	O	O
_	O	O
g	O	O
.	O	O
eingeliei	O	O
er	O	O
^	O	O
wunden	O	O
in	O	O
ein	O	O
Spital	O	O
den	O	O
.	O	O
100	O	O
Sprengstofflagerexp	O	O
lo	O	O
*	O	O
neben	O	O
dem	O	O
Marktp	O	O
ld	O	O
tz	O	O
T	O	O
.	O	O
DU	O	O
1	O	O
C	O	O
,	O	O
Neu	O	O
-	O	O
Delhi	O	O
,	O	O
30	O	O
.	O	O
Nov	O	O
.	O	O
(	O	O
UPI	B-org.ent.pressagency.up-upi	B-org.ent.pressagency.up-upi
g	O	O
_	O	O
rS	O	O
Sprengst	O	O
0	O	O
ffla	O	O
.	O	O
die	O	O

# review_id = train:EXP-1938-03-15-a-i0108:ff4babe6e24e49e5
# document_id = EXP-1938-03-15-a-i0108
# split = train
# action = kept_gold
# context = ». "JTie note pessimiste d'Havas PARIS, 15. — On mande de Londres à l'agence Havas : La déclaration du premier ministre relative aux
TOKEN	BEFORE_NERTAG	AFTER_NERTAG
»	O	O
.	O	O
"	O	O
JTie	O	O
note	O	O
pessimiste	O	O
d	O	O
'	O	O
Havas	B-org.ent.pressagency.havas	B-org.ent.pressagency.havas
PARIS	O	O
,	O	O
15	O	O
.	O	O
—	O	O
On	O	O
mande	O	O
de	O	O
Londres	O	O
à	O	O
l	O	O
'	O	O
agence	B-org.ent.pressagency.havas	B-org.ent.pressagency.havas
Havas	I-org.ent.pressagency.havas	I-org.ent.pressagency.havas
:	O	O
La	O	O
déclaration	O	O
du	O	O
premier	O	O
ministre	O	O
relative	O	O
aux	O	O

# review_id = train:EXP-1938-03-15-a-i0108:801f9f90daf71e23
# document_id = EXP-1938-03-15-a-i0108
# split = train
# action = manual_correction
# context = ». "JTie note pessimiste d'Havas PARIS, 15. — On mande de Londres à l'agence Havas : La déclaration du premier ministre relative aux
TOKEN	BEFORE_NERTAG	AFTER_NERTAG
»	O	O
.	O	O
