# review_id = train:DTT-1949-01-01-a-i0017:4b6afe45c384fda8
# document_id = DTT-1949-01-01-a-i0017
# split = train
# action = accepted_prediction
# context = Tito London , 31 . Dez . ( United Press ) Radio Moskau hat die folgende Tass-Meldung über den Handeisverkehr zwischen der Sowjetunion und Jugoslawien im Jahre 1949 verbreitet : « Auf Grund der Verhandlungen zwischen dem Außenhandelsministerium der UdSSR und der jugoslawischen Handelmission in Moskau ist am 27 . Dezember ein Protokoll über den Warenaustausch im Jahr 1949 unterzeichnet worden . Angesichts der unfreundlichen Politik der jugOr slawischen Regierung gegenüber der Sowjetunion , die die Aufrechterhaltung der umfassenden wirtschaftlichen Zusammenarbeit zwischen der Sowjetunion und Jugoslawien verunmögllcht hat , sieht das Protokoll eine Verminderung des Warenaustauschs wlseben der UdSSR und Jugoslawien im Jahre 1949 auf ein Achtel des lm Jahre 1948 erreichten Volumens vor . » ,-f Albanisch-italienischer Zwischenfall Brindisi , 30 . Dez . ( AFP ) Der Kutter « Nuovo Giuseppe » , der am 3 . Dezember mit acht Mann Besatzung von Bari auslief und von dem seither keine Nachrichten eintrafen , ist nach der Erklärung des Kapitäns eines albanischen Schleppers von einem Schiff der albanischen Ma nne beschlagnahmt worden . Kutter und Besatzung sollen sich in Durazzo befinden , Griechische G-uerillas im Angriff Athen , 29 . Dez . ( United Press ) Aus einem Communique der Armee geht hervor , daß drei Bataillone der Aufständischen einen heftigen Angriff mit Artillerie-Unterstützung gegen die Stellungen der Regierungstruppen auf dem Berge Bikovic durchgeführt haben , der jedoch zurückgeschlagen werden konnte . Herzogin gegen Franco Madrid , 31 . Dez . ( United Press ) Ein spanisches Militärgericht hat die Herzogin von
.	O	O
monde	O	O
libre	O	O
.	O	O
Sans	O	O
les	O	O
Etats	O	O
-	O	O
Unis	O	O
,	O	O
les	O	O
autres	O	O
nations	O	O
ne	O	O
seraient	O	O
pas	O	O
en	O	O
mesure	O	O
de	O	O
sauvegarder	O	O
la	O	O
liberté	O	O
et	O	O
de	O	O
sauver	O	O
le	O	O
monde	O	O
du	O	O
communisme	O	O
.	O	O
»	O	O
Berlin	O	O
-	O	O
le	O	O
problème	O	O
nucléaire	O	O
(	O	O
AFP	B-org.ent.pressagency.afp	B-org.ent.pressagency.afp
.	O	O
)	O	O
Répondant	O	O
aux	O	O
journalistes	O	O
,	O	O
le	O	O
chancelier	O	O
Adenauer	O	O
a	O	O
notamment	O	O
abordé	O	O
les	O	O
questions	O	O
suivantes	O	O
:	O	O
Cuba	O	O
:	O	O
A	O	O
la	O	O
suite	O	O
de	O	O
cette	O	O
crise	O	O
,	O	O
a	O	O
-	O	O
t	O	O
-	O	O
il	O	O
dit	O	O
en	O	O
subbstance	O	O
,	O	O
l	O	O
'	O	O
Occident	O	O
d	O	O
_	O	O
evrait	O	O
se	O	O
montrer	O	O
plus	O	O
intransigeant	O	O
dans	O	O
"	O	O
une	O	O
négociation	O	O
avec	O	O
M	O	O
.	O	O
Nikita	O	O
Khrouchtchev	O	O
,	O	O
et	O	O
faire	O	O
moins	O	O
confiance	O	O
à	O	O
ce	O	O
que	O	O
dit	O	O
le	O	O
chef	O	O
du	O	O
gouvernement	O	O
soviétique	O	O
qu	O	O
'	O	O
à	O	O
ce	O	O
qu	O	O
'	O	O
il	O	O
fait	O	O
.	O	O
Berlin	O	O
:	O	O
La	O	O
seule	O	O
solution	O	O
à	O	O
ce	O	O
problème	O	O
serait	O	O
une	O	O
décision	O	O
soviétique	O	O
de	O	O
respecter	O	O
les	O	O
traités	O	O
et	O	O
les	O	O
engagements	O	O
internationaux	O	O
.	O	O
Réunification	O	O
allemande	O	O
:	O	O
Les	O	O
Allemands	O	O
attendront	O	O
jusqu	O	O
'	O	O
à	O	O
ce	O	O
qu	O	O
'	O	O
ils	O	O
obtiennent	O	O
le	O	O
droit	O	O
à	O	O
détermination	O	O
.	O	O
Problème	O	O
nucléaire	O	O
:	O	O
Un	O	O
contrôle	O	O
multilatéral	O	O
des	O	O
armes	O	O
atomiques	O	O
est	O	O
nécessaire	O	O
pour	O	O
la	O	O
défense	O	O
de	O	O
l	O	O
'	O	O
Europe	O	O
occidentale	O	O
.	O	O
Le	O	O
chancelier	O	O
espère	O	O
également	O	O
qu	O	O
'	O	O
un	O	O
accord	O	O
pourra	O	O
être	O	O
conclu	O	O
entre	O	O
le	O	O
gouvernement	O	O
américain	O	O
et	O	O
l	O	O
'	O	O
Otan	O	O
qui	O	O
satisfasse	O	O
la	O	O
sécurité	O	O
de	O	O
l	O	O
'	O	O
Europe	O	O
et	O	O
des	O	O
Etats	O	O
-	O	O
Unis	O	O
.	O	O
Affaire	O	O
«	O	O
Spiegel	O	O
»	O	O
:	O	O
Elle	O	O
ne	O	O
fait	O	O
revivre	O	O
en	O	O
aucune	O	O
façon	O	O
les	O	O
méthodes	O	O
de	O	O
la	O	O
Gestapo	O	O
.	O	O
Si	O	O
je	O	O
suis	O	O
un	O	O
farouche	O	O
partisan	O	O
de	O	O
la	O	O
liberté	O	O
de	O	O
la	O	O
presse	O	O
,	O	O
il	O	O
est	O	O
nécessaire	O	O
que	O	O
chaque	O	O
pays	O	O
puisse	O	O
se	O	O
pro	O	O
téger	O	O
contre	O	O
les	O	O
actes	O	O
de	O	O
trahison	O	O
ou	O	O
bien	O	O
d	O	O
'	O	O
espionnage	O	O
,	O	O
par	O	O
exemple	O	O
,	O	O
qui	O	O
pourraient	O	O
coûter	O	O
la	O	O
vie	O	O
à	O	O
des	O	O
centaines	O	O
de	O	O
milliers	O	O
de	O	O
personnes	O	O
.	O	O
»	O	O
Trois	O	O
quarts	O	O
d	O	O
'	O	O
heure	O	O
d	O	O
'	O	O
entretien	O	O
à	O	O
la	O	O
McJson	O	O
-	O	O
Blanche	O	O
Washington	O	O
,	O	O
15	O	O
.	O	O
—	O	O
(	O	O
4	B-org.ent.pressagency.afp	B-org.ent.pressagency.afp
FP	I-org.ent.pressagency.afp	I-org.ent.pressagency.afp
.	O	O
)	O	O
Arrivé	O	O
jeudi	O	O
à	O	O
16	O	O
heures	O	O
(	O	O
locales	O	O
)	O	O
à	O	O
la	O	O
Maison	O	O
-	O	O
Blanche	O	O
pour	O	O
y	O	O
avoir	O	O
un	O	O
dernier	O	O
entretien	O	O
avec	O	O
le	O	O
président	O	O
Kennedy	O	O
,	O	O
le	O	O
chancelier	O	O
Adenauer	O	O
a	O	O
pris	O	O
congé	O	O
trois	O	O
quarts	O	O
d	O	O
'	O	O
heure	O	O
plus	O	O
tard	O	O
du	O	O
chef	O	O
de	O	O
l	O	O
'	O	O
Etat	O	O
américain	O	O
.	O	O
M	O	O
.	O	O
Kennedy	O	O
a	O	O
accompagné	O	O
le	O	O
chef	O	O
du	O	O
gouvernement	O	O
de	O	O
l	O	O
'	O	O
Allemagne	O	O
fédérale	O	O
jusqu	O	O
'	O	O
à	O	O
sa	O	O
voiture	O	O
.	O	O
Le	O	O
président	O	O
a	O	O
alors	O	O
pris	O	O
congé	O	O
du	O	O
chancelier	O	O
qui	O	O
quittera	O	O
Washington	O	O
vendredi	O	O
matin	O	O
pour	O	O
Bonn	O	O
.	O	O
Communiqué	O	O
Washington	O	O
,	O	O
15	O	O
.	O	O
—	O	O
(	O	O
A	B-org.ent.pressagency.afp	B-org.ent.pressagency.afp
.	I-org.ent.pressagency.afp	I-org.ent.pressagency.afp
F	I-org.ent.pressagency.afp	I-org.ent.pressagency.afp
.	I-org.ent.pressagency.afp	I-org.ent.pressagency.afp
P	I-org.ent.pressagency.afp	I-org.ent.pressagency.afp
.	I-org.ent.pressagency.afp	I-org.ent.pressagency.afp
)	O	O
Voici	O	O
le	O	O
texte	O	O
du	O	O
communiqué	O	O
publié	O	O
à	O	O

# review_id = train:JDG-1972-03-08-a-i0029:362c1a7704405cb2
# document_id = JDG-1972-03-08-a-i0029
# split = train
# action = kept_gold
# context = , dans une interview accordée à l'ATS, sur les licenciements survenus ces derniers temps dans divers secteurs de l'économie suisse. Malgré la tension qui règne SUI'le marché du travail, a fait remarquer le professeur Allemann, des entreprises ont dû fermer leurs portes ou licencier du personnel, en particulier dans les secteurs de l'horlogerie, de l'industrie des machines, de l'imprimerie et de l'industrie textile. Ce phénomène est à mettre sur le compte d'une restructuration qui aurait dû être faite depuis longtemps, surtout dans le secteur de l'horlogerie. En regard de la situation dans d'autres pays, la Suisse est caractérisée dans diverses branches de l'économie, par « un degré de concentration sous-développé », Mais si la concentration dans notre pays n'est pas très sensible aux. yeux de l'étranger, elle produit un impact considérable à l'intérieur, en particulier sur la population. Mais si nous voulons participer au processus intégrationniste qui se fait sur le plan mondial, nous devons accepter de sacrifier une partie de notre « force d'autodéfense ». « Je suis étonné, a déclaré le délégué aux questions conjoncturelles, du peu de conscience que l'on a chez nous de ce qui pourrait nous arriver. » Mais, s'il est devenu inévitable de restructurer et de procéder à certains licenciements, les réformes ne doivent toutefois pas être faites sur le dos des salariés, a déclaré M. Allemann. Il est possible d'éviter cela en créant, à l'aide des fonds de l'assurance chômage, « une assurance contre les risques découlant des'réformes structurelles » qui permettrait un recyclage du salarié licencié et sa réintégration dans un emploi à un autre endroit et dans une. autre entreprise. D'autre part, la Confédération pourrait, dans le domaine de la réforme structurelle, venir en aide à l'industriel par la libération des réserves destinées aux possibilités de travail et leur affectation à des travaux de recherche utiles à son entreprise ou, d'une façon plus générale, à la branche qui est la sienne. (ATS) Exposition danoise à Pékin.-une exposition industrielle danoise à laquelle sont attendus plus de cent mme visiteurs chinois a été inaugurée à Pékin. Cette manifestatin est la première expositian occidentale tenue à Pékin depuis l'expostion française de 1969. (AFP ..) :-- __ ~
TOKEN	BEFORE_NERTAG	AFTER_NERTAG
,	O	O
dans	O	O
une	O	O
interview	O	O
accordée	O	O
à	O	O
l	O	O
'	O	O
ATS	B-org.ent.pressagency.ats-sda	B-org.ent.pressagency.ats-sda
,	O	O
sur	O	O
les	O	O
licenciements	O	O
survenus	O	O
ces	O	O
derniers	O	O
temps	O	O
dans	O	O
divers	O	O
secteurs	O	O
de	O	O
l	O	O
'	O	O
économie	O	O
suisse	O	O
.	O	O
Malgré	O	O
la	O	O
tension	O	O
qui	O	O
règne	O	O
SUI	O	O
'	O	O
le	O	O
marché	O	O
du	O	O
travail	O	O
,	O	O
a	O	O
fait	O	O
remarquer	O	O
le	O	O
professeur	O	O
Allemann	O	O
,	O	O
des	O	O
entreprises	O	O
ont	O	O
dû	O	O
fermer	O	O
leurs	O	O
portes	O	O
ou	O	O
licencier	O	O
du	O	O
personnel	O	O
,	O	O
en	O	O
particulier	O	O
dans	O	O
les	O	O
secteurs	O	O
de	O	O
l	O	O
'	O	O
horlogerie	O	O
,	O	O
de	O	O
l	O	O
'	O	O
industrie	O	O
des	O	O
machines	O	O
,	O	O
de	O	O
l	O	O
'	O	O
imprimerie	O	O
et	O	O
de	O	O
l	O	O
'	O	O
industrie	O	O
textile	O	O
.	O	O
Ce	O	O
phénomène	O	O
est	O	O
à	O	O
mettre	O	O
sur	O	O
le	O	O
compte	O	O
d	O	O
'	O	O
une	O	O
restructuration	O	O
qui	O	O
aurait	O	O
dû	O	O
être	O	O
faite	O	O
depuis	O	O
longtemps	O	O
,	O	O
surtout	O	O
dans	O	O
le	O	O
secteur	O	O
de	O	O
l	O	O
'	O	O
horlogerie	O	O
.	O	O
En	O	O
regard	O	O
de	O	O
la	O	O
situation	O	O
dans	O	O
d	O	O
'	O	O
autres	O	O
pays	O	O
,	O	O
la	O	O
Suisse	O	O
est	O	O
caractérisée	O	O
dans	O	O
diverses	O	O
branches	O	O
de	O	O
l	O	O
'	O	O
économie	O	O
,	O	O
par	O	O
«	O	O
un	O	O
degré	O	O
de	O	O
concentration	O	O
sous	O	O
-	O	O
développé	O	O
»	O	O
,	O	O
Mais	O	O
si	O	O
la	O	O
concentration	O	O
dans	O	O
notre	O	O
pays	O	O
n	O	O
'	O	O
est	O	O
pas	O	O
très	O	O
sensible	O	O
aux	O	O
.	O	O
yeux	O	O
de	O	O
l	O	O
'	O	O
étranger	O	O
,	O	O
elle	O	O
produit	O	O
un	O	O
impact	O	O
considérable	O	O
à	O	O
l	O	O
'	O	O
intérieur	O	O
,	O	O
en	O	O
particulier	O	O
sur	O	O
la	O	O
population	O	O
.	O	O
Mais	O	O
si	O	O
nous	O	O
voulons	O	O
participer	O	O
au	O	O
processus	O	O
intégrationniste	O	O
qui	O	O
se	O	O
fait	O	O
sur	O	O
le	O	O
plan	O	O
mondial	O	O
,	O	O
nous	O	O
devons	O	O
accepter	O	O
de	O	O
sacrifier	O	O
une	O	O
partie	O	O
de	O	O
notre	O	O
«	O	O
force	O	O
d	O	O
'	O	O
autodéfense	O	O
»	O	O
.	O	O
«	O	O
Je	O	O
suis	O	O
étonné	O	O
,	O	O
a	O	O
déclaré	O	O
le	O	O
délégué	O	O
aux	O	O
questions	O	O
conjoncturelles	O	O
,	O	O
du	O	O
peu	O	O
de	O	O
conscience	O	O
que	O	O
l	O	O
'	O	O
on	O	O
a	O	O
chez	O	O
nous	O	O
de	O	O
ce	O	O
qui	O	O
pourrait	O	O
nous	O	O
arriver	O	O
.	O	O
»	O	O
Mais	O	O
,	O	O
s	O	O
'	O	O
il	O	O
est	O	O
devenu	O	O
inévitable	O	O
de	O	O
restructurer	O	O
et	O	O
de	O	O
procéder	O	O
à	O	O
certains	O	O
licenciements	O	O
,	O	O
les	O	O
réformes	O	O
ne	O	O
doivent	O	O
toutefois	O	O
pas	O	O
être	O	O
faites	O	O
sur	O	O
le	O	O
dos	O	O
des	O	O
salariés	O	O
,	O	O
a	O	O
déclaré	O	O
M	O	O
.	O	O
Allemann	O	O
.	O	O
Il	O	O
est	O	O
possible	O	O
d	O	O
'	O	O
éviter	O	O
cela	O	O
en	O	O
créant	O	O
,	O	O
à	O	O
l	O	O
'	O	O
aide	O	O
des	O	O
fonds	O	O
de	O	O
l	O	O
'	O	O
assurance	O	O
chômage	O	O
,	O	O
«	O	O
une	O	O
assurance	O	O
contre	O	O
les	O	O
risques	O	O
découlant	O	O
des	O	O
'	O	O
réformes	O	O
structurelles	O	O
»	O	O
qui	O	O
permettrait	O	O
un	O	O
recyclage	O	O
du	O	O
salarié	O	O
licencié	O	O
et	O	O
sa	O	O
réintégration	O	O
dans	O	O
un	O	O
emploi	O	O
à	O	O
un	O	O
autre	O	O
endroit	O	O
et	O	O
dans	O	O
une	O	O
.	O	O
autre	O	O
entreprise	O	O
.	O	O
D	O	O
'	O	O
autre	O	O
part	O	O
,	O	O
la	O	O
Confédération	O	O
pourrait	O	O
,	O	O
dans	O	O
le	O	O
domaine	O	O
de	O	O
la	O	O
réforme	O	O
structurelle	O	O
,	O	O
venir	O	O
en	O	O
aide	O	O
à	O	O
l	O	O
'	O	O
industriel	O	O
par	O	O
la	O	O
libération	O	O
des	O	O
réserves	O	O
destinées	O	O
aux	O	O
possibilités	O	O
de	O	O
travail	O	O
et	O	O
leur	O	O
affectation	O	O
à	O	O
des	O	O
travaux	O	O
de	O	O
recherche	O	O
utiles	O	O
à	O	O
son	O	O
entreprise	O	O
ou	O	O
,	O	O
d	O	O
'	O	O
une	O	O
façon	O	O
plus	O	O
générale	O	O
,	O	O
à	O	O
la	O	O
branche	O	O
qui	O	O
est	O	O
la	O	O
sienne	O	O
.	O	O
(	O	O
ATS	B-org.ent.pressagency.ats-sda	B-org.ent.pressagency.ats-sda
)	O	O
Exposition	O	O
danoise	O	O
à	O	O
Pékin	O	O
.	O	O
-	O	O
une	O	O
exposition	O	O
industrielle	O	O
danoise	O	O
à	O	O
laquelle	O	O
sont	O	O
attendus	O	O
plus	O	O
de	O	O
cent	O	O
mme	O	O
visiteurs	O	O
chinois	O	O
a	O	O
été	O	O
inaugurée	O	O
à	O	O
Pékin	O	O
.	O	O
Cette	O	O
manifestatin	O	O
est	O	O
la	O	O
première	O	O
expositian	O	O
occidentale	O	O
tenue	O	O
à	O	O
Pékin	O	O
depuis	O	O
l	O	O
'	O	O
expostion	O	O
française	O	O
de	O	O
1969	O	O
.	O	O
(	O	O
AFP	B-org.ent.pressagency.afp	B-org.ent.pressagency.afp
.	O	O
.	O	O
)	O	O
:	O	O
-	O	O
-	O	O
__	O	O
~	O	O

# review_id = train:LCE-1938-10-05-a-i0011#match-0:e56dcaff85dc3d3e
# document_id = LCE-1938-10-05-a-i0011#match-0
# split = train
# action = kept_gold
# context = Une mise en garde de Radio-Prague Radio-Prague met en garde les habitants des régions évacuées
TOKEN	BEFORE_NERTAG	AFTER_NERTAG
Une	O	O
mise	O	O
en	O	O
garde	O	O
de	O	O
Radio	B-org.ent.radiostation.radio-prague	B-org.ent.radiostation.radio-prague
-	I-org.ent.radiostation.radio-prague	I-org.ent.radiostation.radio-prague
Prague	I-org.ent.radiostation.radio-prague	I-org.ent.radiostation.radio-prague
Radio	B-org.ent.radiostation.radio-prague	B-org.ent.radiostation.radio-prague
-	I-org.ent.radiostation.radio-prague	I-org.ent.radiostation.radio-prague
Prague	I-org.ent.radiostation.radio-prague	I-org.ent.radiostation.radio-prague
met	O	O
en	O	O
garde	O	O
les	O	O
habitants	O	O
des	O	O
régions	O	O
évacuées	O	O

# review_id = train:LLE-1950-03-23-a-i0087:46afbeb0b6fa6dce
# document_id = LLE-1950-03-23-a-i0087
# split = train
# action = accepted_prediction
# context = gouvernement belqe Bruxelles , 23 mars . ( United Press . ) — Le president du Conseil designe , M . Gaston Eyskens , a renonce ä former le gouvernement beige et a demande au princeregent Charles de le relever de sa mission dinformation . Le prince-regent a Charge Ie comte Henry Carton de Wiart , ministre dEtat , social-chretien , äge de 82 ans , de former lc nouveau Cabinet . Interroee sur les prineipes aui nreside ront ; i ses efforts , le comte Carton de Wiart a declare : « Je ne desire qu une chose : le retour ä l ordre constitutionnci . Ce qui veut dire , pour moi , apres les resultats de la consultation populaire , le retour du roi sur le tröne . » Le nouveau president du Conseil designe , qui n a pas encore officiellement aeeepte le mandat , a declare ä la presse qu une reunion extraordinaire des ministres dEtat est prevue , nour jeudi . et uue les ministres procederont ä < f . un echange de vues sur toutes les questions . » M . Eyskens a declare , de son cöte , que ¦< la Situation dans Ie pays est grave » . On ne sait pas encore les raisons qui sont ä la base de rechec du president du Conseil designe , mais on considere que Ie raidlssement de l attitude des liberaux pourrait en etre lune des causes . On sait , en effet , que les fractions parlementaires de la Chambre et du Senat du parti liberal ont declare au aucun liberal ne collabo rera avec le PSC , au sein d un gouvernement de coalition , ä moins que ceux-ci ne se declarent prets ä aeeepter une Solution de la crise royale « dans un esprit d unite nationale » : declaration qui semble vouloir dire que les liberaux exigent une Solution egalement aeeeptable pour les socialistes . D autres liberaux . favorables an retour du roi , ont declare quil ne voteront pas pour un Cabinet social-chretien homogene , dans Ie cas oü leur parti se prononcerait contre une teile Solution . Cette declaration est consideree comme particulierement importante , car Ie nouveau gouvernement devra obtenir un vote de confiance dans les deux Chambres , avant de pouvoir convoquer le Parlement et le Senat en v ,- > .. kw , ii -nmmnnp Venizelos ou Plastiras ? Athenes , 23 mars . ( AFP . ) — M . Venizelos , Charge par le roi d entreprendre les consultations necessaires en vue daboutir ä la formation du nouveau gouvernement , a solllclte la collaboration de MM . Plastiras , Papandreou et Tsouderos . Ces derniers ont fait connaitre quils estimaient preferable que M . Venizelos renonce ä son manrlnt . afin nnp M Plftstlm « nnlssp oonshit . npr lp gouvernement du Centre prevu . Athines , 23 mars . ( Reuter . ) — M . Venizelos , chef des liberaux , a annonce , mercredi soir , quil constituera un Cabinet liberal . II soumettra , dans la journee de jeudi , la liste de ses collaborateurs au roi . Tl Q offlrmp nuMl riierw-wpra rl iinp molnrltji vn que M . Tsaldaris , ancien president du Conseil , la assure du concours des 61 membres de son parti . Ainsi ,. le gouvernement aurait une majorite de 146 deputes , sur 250 . De nombreux liberaux croient que les plans de M . Venizelos sont difflcllement reallsables , vu que le « Cabinet liberal s > envisage ne seralt que lp nrlsnnnipr rips rnnsprvnfjMirs L epiflemie a fait 500 victimes en Bolivie Buenos-Aires , 23 mars . ( Reuter . ) — Le ministre de lHgiene dArgentine communique que l epidemie de fievre jaune qui sevit dans le sud de la Bolivie est plus grave qu on ne l a annonce tout d abord : il y ¦ n *> u mine Aa M-fl rl . > . >*» ^ Une declaration de M . Eyskens Bruxelles , 23 mars . ( Reuter . ) — M . Eyskens , ayant abandonne sa tentative de former un gouvernement , a declare , mercredi apres midi , aux representants de la presse : « M . Henry Carton de Wiart poursuivra sa mission dinformation dans l esprit oü je l avais fait moi-meme . II le fera en accord avec moi . La Situation du pays est des plus critlques . II est , en consequence , absolument normal que le regent , en sa qualite de chef de lEtat , demande conseil aux ministres dEta . t qui , en tant que Conseil de la Couronne , sont loreane consultatif suoreme du rjavs . > Veille de greve generale Bruxelles , 23 mars . ( AFP . ) — Une greve generale de 24 heures sera declenchee ä Bruxelles demain , 24 mars : tel est le mot d ordre que vient de lancer le Bureau de la Federation generale du travail beige pour la region bruxelloiss . En Wallonie , les Comites daCtlon commune ont deiä deeide la er ^ ve trenerale . ce meme jour , pour protester contre un eventuel retour du roi . « Ces greves , declare notamment le communique de la FGTB , ne sont que le prelude ä une action plus vlgoureuse . > Les Syndlca / ts chretiens sont opposes ä ces greves quils conslderent comme des greves politiques , doü toute question syndicale est pvrlnp Les ministres dEtat - la recherche d une Solution Bruxelles , 23 mars . ( Reuter . ) — Les ministres dEtat beiges , l organisme consultatif supreme du pays , essaieront Ipiirii ä 1 R hpnrps rlo t . rmivpr nnp issnp a la crise . M . Carton de Wiart assumera la presidence de cette reunlon . Trelze de ces ministres dEtat appartiennen . au PSC , sept sont socialistes et 18 liberaux . On pense que M . Carton de Wiart ne commencera ses consultations qu apres cette ni . i * ifr » T » La Suisse se Charge des interets americains en Bulgarie Washington , 23 mars . ( AFP . ) — Le Departement d Etat a annonce que , ä la suite de la rupture des relations diplomatiques entre les Etats-Unis et la Bulgarie , le gouvernement suisse assurera la protection des interets americains en Bulgarie . De son cöte , le gouvernement polonais assurera la protection des interets bulgares aux Plulc . TTnic La Chambre americaine repousse un projet Truman Washington , 23 mars . ( Reuter . ) — La Chambre des representants a repousse , malgre un message du president Truman le nroeramme enoneratif de conÄtrur .- tion de logements , prevoyant une depense de deux milliards de dollars . Les adversaires du projet lavaient quallfie de socialiste et de dlscrimlnatolre . Le projet a ete repousse par 174 voix contre 19 > Concordia va diviser les communistes Rome , 23 mars . ( AFP . ) — Un « Parti communiste national
TOKEN	BEFORE_NERTAG	AFTER_NERTAG
gouvernement	O	O
belqe	O	O
Bruxelles	O	O
,	O	O
23	O	O
mars	O	O
.	O	O
(	O	O
United	B-org.ent.pressagency.up-upi	B-org.ent.pressagency.up-upi
Press	I-org.ent.pressagency.up-upi	I-org.ent.pressagency.up-upi
.	O	O
)	O	O
—	O	O
Le	O	O
president	O	O
du	O	O
Conseil	O	O
designe	O	O
,	O	O
M	O	O
.	O	O
Gaston	O	O
Eyskens	O	O
,	O	O
a	O	O
renonce	O	O
ä	O	O
former	O	O
le	O	O
gouvernement	O	O
beige	O	O
et	O	O
a	O	O
demande	O	O
au	O	O
princeregent	O	O
Charles	O	O
de	O	O
le	O	O
relever	O	O
de	O	O
sa	O	O
mission	O	O
dinformation	O	O
.	O	O
Le	O	O
prince	O	O
-	O	O
regent	O	O
a	O	O
Charge	O	O
Ie	O	O
comte	O	O
Henry	O	O
Carton	O	O
de	O	O
Wiart	O	O
,	O	O
ministre	O	O
dEtat	O	O
,	O	O
social	O	O
-	O	O
chretien	O	O
,	O	O
äge	O	O
de	O	O
82	O	O
ans	O	O
,	O	O
de	O	O
former	O	O
lc	O	O
nouveau	O	O
Cabinet	O	O
.	O	O
Interroee	O	O
sur	O	O
les	O	O
prineipes	O	O
aui	O	O
nreside	O	O
ront	O	O
;	O	O
i	O	O
ses	O	O
efforts	O	O
,	O	O
le	O	O
comte	O	O
Carton	O	O
de	O	O
Wiart	O	O
a	O	O
declare	O	O
:	O	O
«	O	O
Je	O	O
ne	O	O
desire	O	O
qu	O	O
une	O	O
chose	O	O
:	O	O
le	O	O
retour	O	O
ä	O	O
l	O	O
ordre	O	O
constitutionnci	O	O
.	O	O
Ce	O	O
qui	O	O
veut	O	O
dire	O	O
,	O	O
pour	O	O
moi	O	O
,	O	O
apres	O	O
les	O	O
resultats	O	O
de	O	O
la	O	O
consultation	O	O
populaire	O	O
,	O	O
le	O	O
retour	O	O
du	O	O
roi	O	O
sur	O	O
le	O	O
tröne	O	O
.	O	O
»	O	O
Le	O	O
nouveau	O	O
president	O	O
du	O	O
Conseil	O	O
designe	O	O
,	O	O
qui	O	O
n	O	O
a	O	O
pas	O	O
encore	O	O
officiellement	O	O
aeeepte	O	O
le	O	O
mandat	O	O
,	O	O
a	O	O
declare	O	O
ä	O	O
la	O	O
presse	O	O
qu	O	O
une	O	O
reunion	O	O
extraordinaire	O	O
des	O	O
ministres	O	O
dEtat	O	O
est	O	O
prevue	O	O
,	O	O
nour	O	O
jeudi	O	O
.	O	O
et	O	O
uue	O	O
les	O	O
ministres	O	O
procederont	O	O
ä	O	O
<	O	O
f	O	O
.	O	O
un	O	O
echange	O	O
de	O	O
vues	O	O
sur	O	O
toutes	O	O
les	O	O
questions	O	O
.	O	O
»	O	O
M	O	O
.	O	O
Eyskens	O	O
a	O	O
declare	O	O
,	O	O
de	O	O
son	O	O
cöte	O	O
,	O	O
que	O	O
¦	O	O
<	O	O
la	O	O
Situation	O	O
dans	O	O
Ie	O	O
pays	O	O
est	O	O
grave	O	O
»	O	O
.	O	O
On	O	O
ne	O	O
sait	O	O
pas	O	O
encore	O	O
les	O	O
raisons	O	O
qui	O	O
sont	O	O
ä	O	O
la	O	O
base	O	O
de	O	O
rechec	O	O
du	O	O
president	O	O
du	O	O
Conseil	O	O
designe	O	O
,	O	O
mais	O	O
on	O	O
considere	O	O
que	O	O
Ie	O	O
raidlssement	O	O
de	O	O
l	O	O
attitude	O	O
des	O	O
liberaux	O	O
pourrait	O	O
en	O	O
etre	O	O
lune	O	O
des	O	O
causes	O	O
.	O	O
On	O	O
sait	O	O
,	O	O
en	O	O
effet	O	O
,	O	O
que	O	O
les	O	O
fractions	O	O
parlementaires	O	O
de	O	O
la	O	O
Chambre	O	O
et	O	O
du	O	O
Senat	O	O
du	O	O
parti	O	O
liberal	O	O
ont	O	O
declare	O	O
au	O	O
aucun	O	O
liberal	O	O
ne	O	O
collabo	O	O
rera	O	O
avec	O	O
le	O	O
PSC	O	O
,	O	O
au	O	O
sein	O	O
d	O	O
un	O	O
gouvernement	O	O
de	O	O
coalition	O	O
,	O	O
ä	O	O
moins	O	O
que	O	O
ceux	O	O
-	O	O
ci	O	O
ne	O	O
se	O	O
declarent	O	O
prets	O	O
ä	O	O
aeeepter	O	O
une	O	O
Solution	O	O
de	O	O
la	O	O
crise	O	O
royale	O	O
«	O	O
dans	O	O
un	O	O
esprit	O	O
d	O	O
unite	O	O
nationale	O	O
»	O	O
:	O	O
declaration	O	O
qui	O	O
semble	O	O
vouloir	O	O
dire	O	O
que	O	O
les	O	O
liberaux	O	O
exigent	O	O
une	O	O
Solution	O	O
egalement	O	O
aeeeptable	O	O
pour	O	O
les	O	O
socialistes	O	O
.	O	O
D	O	O
autres	O	O
liberaux	O	O
.	O	O
favorables	O	O
an	O	O
retour	O	O
du	O	O
roi	O	O
,	O	O
ont	O	O
declare	O	O
quil	O	O
ne	O	O
voteront	O	O
pas	O	O
pour	O	O
un	O	O
Cabinet	O	O
social	O	O
-	O	O
chretien	O	O
homogene	O	O
,	O	O
dans	O	O
Ie	O	O
cas	O	O
oü	O	O
leur	O	O
parti	O	O
se	O	O
prononcerait	O	O
contre	O	O
une	O	O
teile	O	O
Solution	O	O
.	O	O
Cette	O	O
declaration	O	O
est	O	O
